Year,State,Internet Users,Data Usage per User,Network Type,Cost per GB,Average Speed,Urban/Rural,Device Type,Age Group
2021,Telangana,66,27.31,5G,5.32,70.28,Urban,Mobile,26-35
2018,Kerala,88,20.45,3G,3.38,66.17,Rural,Mobile,26-35
2025,Delhi,66,17.25,4G,6.61,128.95,Urban,Mobile,18-25
2022,UP,115,4.22,4G,7.37,74.41,Urban,Desktop,50+
2019,Kerala,131,13.96,3G,10.79,33.96,Urban,Desktop,36-50
2021,Karnataka,11,14.35,4G,10.56,121.31,Urban,Desktop,36-50
2024,Telangana,88,26.07,4G,2.91,163.8,Urban,Mobile,18-25
2017,Telangana,136,16.85,5G,7.14,79.51,Urban,Mobile,18-25
2021,Telangana,138,12.03,3G,4.36,30.79,Urban,Mobile,26-35
2025,Karnataka,62,29.33,3G,4.04,43.35,Rural,Desktop,26-35
2025,Karnataka,26,4.21,3G,12.75,51.31,Urban,Mobile,50+
2022,Karnataka,131,13.25,3G,2.54,63.48,Urban,Mobile,18-25
2019,Karnataka,7,2.22,3G,7.45,130.35,Rural,Desktop,50+
2018,Telangana,131,22.46,4G,4.19,122.18,Rural,Desktop,18-25
2022,Telangana,45,27.62,5G,13.43,140.74,Rural,Desktop,36-50
2022,Maharashtra,110,9.12,3G,9.24,75.69,Rural,Mobile,18-25
2017,Kerala,18,25.89,5G,5.01,165.68,Urban,Mobile,18-25
2020,UP,16,9.47,5G,8.53,44.8,Rural,Mobile,36-50
2019,Delhi,91,27.41,4G,11.51,96.46,Rural,Desktop,18-25
2016,Telangana,16,22.86,3G,14.46,161.18,Urban,Desktop,50+
2022,Delhi,145,24.34,4G,4.87,40.13,Urban,Desktop,26-35
2020,Kerala,29,1.52,3G,13.52,26.42,Urban,Desktop,26-35
2016,Kerala,49,28.92,4G,14.15,177.32,Rural,Mobile,50+
2019,Delhi,126,22.07,5G,13.91,71.87,Urban,Mobile,36-50
2015,Telangana,59,9.84,3G,10.26,138.35,Rural,Mobile,18-25
2024,Delhi,104,25.05,5G,10.19,9.94,Urban,Mobile,50+
2020,Maharashtra,140,9.16,5G,7.24,139.56,Urban,Mobile,26-35
2023,Tamil Nadu,123,26.31,4G,11.78,66.64,Rural,Mobile,26-35
2015,Telangana,57,4.26,3G,8.91,15.87,Urban,Mobile,50+
2025,Telangana,36,21.41,5G,10.81,123.91,Urban,Mobile,26-35
2025,UP,55,16.68,4G,7.57,51.96,Urban,Desktop,50+
2024,Karnataka,48,3.8,3G,11.51,80.43,Urban,Desktop,26-35
2017,Tamil Nadu,86,8.01,3G,12.72,20.71,Urban,Mobile,50+
2021,Kerala,41,1.36,5G,3.9,33.7,Rural,Desktop,18-25
2018,Telangana,100,14.59,3G,12.83,63.11,Rural,Mobile,18-25
2023,Delhi,60,9.74,5G,9.02,22.5,Urban,Mobile,18-25
2017,Tamil Nadu,109,18.35,3G,12.98,182.61,Rural,Desktop,18-25
2019,UP,63,9.62,4G,7.61,6.18,Rural,Mobile,26-35
2017,Kerala,135,9.7,5G,6.93,99.35,Rural,Mobile,36-50
2021,Karnataka,39,22.55,5G,13.9,29.03,Urban,Mobile,50+
2019,Karnataka,97,2.4,3G,5.27,65,Urban,Mobile,36-50
2023,UP,101,27.18,3G,12.97,185.58,Urban,Mobile,26-35
2021,UP,139,25.72,5G,8.29,36.53,Rural,Mobile,26-35
2016,Delhi,80,20.37,3G,8.68,193.34,Rural,Mobile,36-50
2018,Telangana,53,18.2,4G,6.01,45.13,Urban,Desktop,36-50
2023,Karnataka,98,26.88,3G,9.45,149.61,Urban,Desktop,26-35
2016,Kerala,28,6.37,4G,6.23,111.6,Rural,Mobile,26-35
2024,Tamil Nadu,41,3.29,4G,2.51,177.47,Rural,Desktop,50+
2023,Kerala,8,7.95,4G,5.54,113.03,Urban,Mobile,18-25
2024,Maharashtra,112,24.04,4G,2.08,109.24,Rural,Mobile,18-25
2019,Maharashtra,130,2.01,4G,14.72,43.11,Rural,Mobile,50+
2016,UP,24,17.9,3G,14.55,37.41,Rural,Mobile,36-50
2018,Delhi,54,29.87,4G,7.14,183.72,Rural,Desktop,26-35
2021,Maharashtra,100,25.82,3G,11.47,68.93,Rural,Desktop,36-50
2022,Karnataka,109,16.12,4G,6.5,77.56,Rural,Desktop,18-25
2017,Kerala,121,2.85,5G,10.72,153.17,Rural,Desktop,18-25
2015,Kerala,102,25.11,4G,12.47,71.07,Urban,Mobile,36-50
2018,UP,70,18.37,5G,14.31,190.65,Urban,Desktop,18-25
2016,Telangana,83,4.33,4G,7.2,148.9,Rural,Mobile,26-35
2022,Telangana,10,3.72,4G,12.18,121.5,Rural,Mobile,50+
2018,Tamil Nadu,43,27.38,4G,5.46,176.77,Rural,Desktop,36-50
2016,UP,119,20.41,5G,14.87,14.67,Urban,Mobile,26-35
2020,Tamil Nadu,129,25.05,5G,2.34,55.13,Urban,Desktop,26-35
2020,Telangana,16,26.49,4G,9.85,95.68,Rural,Desktop,18-25
2024,UP,135,17.58,3G,10.57,49.26,Urban,Desktop,26-35
2018,UP,22,16.01,4G,10.94,150.06,Rural,Desktop,36-50
2020,UP,44,13.48,5G,3.57,184.25,Rural,Desktop,26-35
2016,Telangana,25,10.19,4G,14.2,87.64,Rural,Mobile,50+
2024,Tamil Nadu,147,13.6,5G,4.36,71.72,Rural,Desktop,26-35
2016,Tamil Nadu,103,23.44,5G,10.1,192.5,Rural,Desktop,26-35
2024,UP,30,18.46,5G,4.89,91.75,Rural,Mobile,50+
2018,Maharashtra,12,26.88,4G,5.99,100.36,Rural,Desktop,26-35
2022,Delhi,104,13.86,5G,9.1,73.57,Urban,Desktop,26-35
2021,Telangana,91,18.61,5G,7.42,182.36,Rural,Mobile,18-25
2023,Delhi,46,19.31,4G,4.08,115.95,Urban,Mobile,36-50
2022,Delhi,18,18.16,5G,4.22,153.62,Rural,Desktop,18-25
2019,Tamil Nadu,82,21.38,4G,7.44,163.3,Rural,Mobile,36-50
2016,Tamil Nadu,6,7.89,5G,11.84,71.66,Urban,Desktop,50+
2019,Maharashtra,123,15.86,3G,13.67,89.57,Urban,Mobile,50+
2022,Delhi,41,4.02,3G,3.09,170.45,Rural,Desktop,50+
2024,Delhi,73,12.15,5G,7.11,75.83,Urban,Desktop,36-50
2023,UP,45,15.14,3G,3.3,159.82,Rural,Desktop,36-50
